x,y,z
-1.139530410766601562e+02,0.000000000000000000e+00,4.117931365966796875e+01
-1.342338562011718750e+02,0.000000000000000000e+00,3.632689952850341797e+00
-1.241144638061523438e+02,4.420291137695312500e+01,3.943550586700439453e+00
-1.219714431762695312e+02,4.506967163085937500e+01,5.028264236450195312e+01
-1.113972549438476562e+02,0.000000000000000000e+00,8.847261047363281250e+01
-1.042551116943359375e+02,4.492860794067382812e+01,9.282259368896484375e+01
-8.625085449218750000e+01,9.220145416259765625e+01,2.133558082580566406e+01
-6.348863220214843750e+01,6.871295928955078125e+01,5.279098129272460938e+01
-6.043522644042968750e+01,0.000000000000000000e+00,1.126297531127929688e+02
-3.924143981933593750e+01,5.315906906127929688e+01,8.907226562500000000e+01
-3.670297241210937500e+01,6.355327987670898438e+01,8.024676513671875000e+01
-4.022495269775390625e+01,4.785542297363281250e+01,1.338232574462890625e+02
-3.760761260986328125e+01,2.954179382324218750e+01,1.391829833984375000e+02
-2.119209098815917969e+01,8.722626495361328125e+01,2.649758720397949219e+01
-2.635890960693359375e+01,0.000000000000000000e+00,1.455609588623046875e+02
-2.385807800292968750e+01,1.113798522949218750e+02,3.380107879638671875e+01
-1.660618591308593750e+01,0.000000000000000000e+00,1.355126800537109375e+02
-1.378245639801025391e+01,1.012227706909179688e+02,7.911927795410156250e+01
-1.221385955810546875e+01,-6.284076309204101562e+01,1.200830001831054688e+02
1.068365859985351562e+01,4.918432998657226562e+01,1.381522827148437500e+02
1.854406356811523438e+01,1.111077575683593750e+02,4.426026535034179688e+01
2.328709983825683594e+01,8.230257415771484375e+01,1.056409454345703125e+02
2.277816200256347656e+01,8.447338104248046875e+01,4.065188217163085938e+01
2.516274261474609375e+01,0.000000000000000000e+00,1.218947219848632812e+02
3.438396835327148438e+01,0.000000000000000000e+00,1.422542724609375000e+02
4.716865158081054688e+01,6.939009094238281250e+01,6.548727416992187500e+01
6.034784317016601562e+01,4.077442169189453125e+01,1.232162704467773438e+02
8.404742431640625000e+01,0.000000000000000000e+00,1.088348007202148438e+02
7.958747100830078125e+01,6.069960784912109375e+01,4.060390472412109375e+01
1.071857681274414062e+02,0.000000000000000000e+00,7.866171264648437500e+01
1.279413299560546875e+02,0.000000000000000000e+00,5.585079574584960938e+01
-1.334187316894531250e+02,-2.434787107631564140e-03,4.205955505371093750e+01
-1.060406723022460938e+02,-7.362207031250000000e+01,2.449495124816894531e+01
5.016243362426757812e+01,-9.357057189941406250e+01,6.980522155761718750e+01
9.191793823242187500e+01,4.442370605468750000e+01,8.472785949707031250e+01
1.215759353637695312e+02,0.000000000000000000e+00,5.002719497680664062e+01
-1.346065368652343750e+02,0.000000000000000000e+00,1.470540046691894531e+00
-1.137868041992187500e+02,0.000000000000000000e+00,3.942601394653320312e+01
-1.127731246948242188e+02,0.000000000000000000e+00,9.105558013916015625e+01
-8.209305572509765625e+01,8.535938262939453125e+01,6.460217285156250000e+01
-5.939476394653320312e+01,0.000000000000000000e+00,1.007141723632812500e+02
-3.221645355224609375e+01,-1.105372543334960938e+02,3.086606788635253906e+01
-3.005891990661621094e+01,-9.405633544921875000e+01,8.932926940917968750e+01
-5.477489471435546875e+00,0.000000000000000000e+00,1.506587677001953125e+02
9.549803924560546875e+01,0.000000000000000000e+00,9.549803924560546875e+01
2.190705490112304688e+01,-1.991351127624511719e+01,1.435828399658203125e+02
3.284258651733398438e+01,4.702079772949218750e+01,1.348345947265625000e+02
3.782249069213867188e+01,0.000000000000000000e+00,1.428192596435546875e+02
3.613727569580078125e+01,-1.031382980346679688e+02,5.411754989624023438e+01
3.960710144042968750e+01,-9.243924713134765625e+01,8.329713439941406250e+01
6.339479064941406250e+01,0.000000000000000000e+00,1.187385559082031250e+02
9.792911529541015625e+01,0.000000000000000000e+00,9.555621337890625000e+01
1.039691390991210938e+02,5.053551101684570312e+01,5.863767623901367188e+01
1.204941482543945312e+02,0.000000000000000000e+00,6.675975799560546875e+01
-1.240938644409179688e+02,0.000000000000000000e+00,-2.392723083496093750e+01
-1.163835449218750000e+02,4.570881652832031250e+01,6.794079589843750000e+01
-3.853209304809570312e+01,1.099737625122070312e+02,-5.629963874816894531e-01
-1.324316978454589844e+01,-6.424009704589843750e+01,1.272899169921875000e+02
5.923220825195312500e+01,5.700780487060546875e+01,1.115390930175781250e+02
1.110177154541015625e+02,-4.722682189941406250e+01,6.261849212646484375e+01
1.219854888916015625e+02,0.000000000000000000e+00,6.368276214599609375e+01
-1.379012451171875000e+02,0.000000000000000000e+00,1.588957881927490234e+01
-1.109682922363281250e+02,0.000000000000000000e+00,4.429951667785644531e+00
-1.139188766479492188e+02,0.000000000000000000e+00,4.059487915039062500e+01
-9.754933929443359375e+01,0.000000000000000000e+00,1.091886749267578125e+02
-4.608608245849609375e+01,4.016994094848632812e+01,1.046000595092773438e+02
-9.579330444335937500e+00,-9.030738830566406250e+01,1.302644348144531250e+01
-3.873889446258544922e+00,0.000000000000000000e+00,1.379954071044921875e+02
7.119382381439208984e+00,-6.408214569091796875e+01,1.203081588745117188e+02
3.353159713745117188e+01,-1.095037918090820312e+02,2.501922225952148438e+01
2.765739440917968750e+01,-8.914862060546875000e+01,1.173377513885498047e+01
4.825156021118164062e+01,5.261838531494140625e+01,1.243323593139648438e+02
8.883285522460937500e+01,0.000000000000000000e+00,8.344431304931640625e+01
1.040167770385742188e+02,0.000000000000000000e+00,4.544538497924804688e+01
-1.104127807617187500e+02,0.000000000000000000e+00,-2.631947517395019531e+00
-9.261802673339843750e+01,9.129405212402343750e+01,4.656833171844482422e+00
-2.873884773254394531e+01,0.000000000000000000e+00,1.278730773925781250e+02
-2.784935951232910156e+01,-8.593672943115234375e+01,1.056768875122070312e+02
8.427473068237304688e+00,8.949430084228515625e+01,2.140237617492675781e+01
7.185830688476562500e+01,0.000000000000000000e+00,1.254528274536132812e+02
4.103106307983398438e+01,8.824388885498046875e+01,4.710258483886718750e+00
9.768758392333984375e+01,-7.267444610595703125e+01,4.838190841674804688e+01
1.167923355102539062e+02,0.000000000000000000e+00,6.160208511352539062e+01
1.240555419921875000e+02,6.844355010986328125e+01,2.611706924438476562e+01
-1.347490386962890625e+02,0.000000000000000000e+00,2.325603103637695312e+01
-1.267138900756835938e+02,0.000000000000000000e+00,6.117816543579101562e+01
-1.336169433593750000e+02,0.000000000000000000e+00,3.654025650024414062e+01
-8.841816711425781250e+01,5.660535049438476562e+01,3.262760925292968750e+01
-2.432607269287109375e+01,0.000000000000000000e+00,1.443478851318359375e+02
-1.905274581909179688e+01,1.117110443115234375e+02,3.389775466918945312e+01
5.787559986114501953e+00,8.068108367919921875e+01,7.839115905761718750e+01
3.185868453979492188e+01,-5.896313095092773438e+01,1.281914367675781250e+02
3.516241455078125000e+01,0.000000000000000000e+00,1.418973236083984375e+02
4.682876968383789062e+01,1.004424514770507812e+02,4.966175460815429688e+01
6.490629577636718750e+01,8.913407135009765625e+01,7.426866149902343750e+01
7.353569030761718750e+01,5.245149612426757812e+01,1.090827789306640625e+02
8.276683044433593750e+01,0.000000000000000000e+00,1.098850860595703125e+02
9.220346832275390625e+01,-3.600926971435546875e+01,6.050007629394531250e+01
1.199666748046875000e+02,0.000000000000000000e+00,7.408110809326171875e+01
-1.346533813476562500e+02,0.000000000000000000e+00,2.536779594421386719e+01
-1.140750198364257812e+02,0.000000000000000000e+00,4.345010757446289062e+01
-1.228850860595703125e+02,0.000000000000000000e+00,7.451712799072265625e+01
-9.625887298583984375e+01,8.868124389648437500e+01,2.569040107727050781e+01
-5.950606918334960938e+01,0.000000000000000000e+00,1.040463027954101562e+02
-2.017308235168457031e+01,7.314701080322265625e+01,1.167284240722656250e+02
-1.055600738525390625e+01,0.000000000000000000e+00,1.506587677001953125e+02
-6.220531463623046875e+00,8.979994201660156250e+01,2.118927192687988281e+01
3.251030683517456055e+00,0.000000000000000000e+00,1.387012481689453125e+02
4.632511615753173828e+00,3.810966110229492188e+01,1.062733612060546875e+02
3.304638290405273438e+01,1.009813156127929688e+02,6.561290740966796875e+01
3.830758285522460938e+01,0.000000000000000000e+00,1.097461700439453125e+02
5.185997390747070312e+01,8.868169403076171875e+01,8.022710418701171875e+01
8.770664978027343750e+01,-5.623193740844726562e+01,8.967363739013671875e+01
6.625656890869140625e+01,-2.627728462219238281e+01,8.807833862304687500e+01
1.041508636474609375e+02,0.000000000000000000e+00,9.319289398193359375e+01
1.222282028198242188e+02,0.000000000000000000e+00,4.816324234008789062e+01
-1.110869598388671875e+02,0.000000000000000000e+00,2.833277225494384766e+00
-1.313878631591796875e+02,0.000000000000000000e+00,5.145181274414062500e+01
-9.754833221435546875e+01,-7.280231475830078125e+01,-4.322671890258789062e+01
-9.119628143310546875e+01,0.000000000000000000e+00,1.105783996582031250e+02
-2.341962814331054688e+01,-8.663018035888671875e+01,3.754831314086914062e+01
-1.426865768432617188e+01,0.000000000000000000e+00,1.486587677001953125e+02
-1.167452239990234375e+01,-6.851511383056640625e+01,1.214336242675781250e+02
1.285676879882812500e+02,-8.105262756347656250e+01,1.931433296203613281e+01
-1.348457031250000000e+02,0.000000000000000000e+00,1.741517829895019531e+01
-1.306337585449218750e+02,0.000000000000000000e+00,5.425437164306640625e+01
-1.107793655395507812e+02,0.000000000000000000e+00,9.029325866699218750e+01
-6.727956390380859375e+01,0.000000000000000000e+00,1.335413513183593750e+02
-2.127345848083496094e+01,-7.469637298583984375e+01,8.241215515136718750e+01
-2.110332489013671875e+01,-1.144724807739257812e+02,2.109934043884277344e+01
1.007183074951171875e+01,0.000000000000000000e+00,1.479777069091796875e+02
3.155650138854980469e+01,-1.060673522949218750e+02,4.424069213867187500e+01
6.179699325561523438e+01,0.000000000000000000e+00,1.239339675903320312e+02
9.109014892578125000e+01,0.000000000000000000e+00,1.112675323486328125e+02
1.308804473876953125e+02,0.000000000000000000e+00,4.744121170043945312e+01
-1.335455780029296875e+02,0.000000000000000000e+00,3.707109451293945312e+01
-1.354230041503906250e+02,0.000000000000000000e+00,2.264163017272949219e+01
-1.378290100097656250e+02,0.000000000000000000e+00,1.282547473907470703e+01
-1.110996475219726562e+02,0.000000000000000000e+00,6.065459060668945312e+01
-1.043983306884765625e+02,7.844022369384765625e+01,2.144837760925292969e+01
-5.192731857299804688e+01,0.000000000000000000e+00,1.214822158813476562e+02
-5.661459350585937500e+01,-1.076102447509765625e+02,-2.800645351409912109e+00
-3.388590240478515625e+01,-9.102971649169921875e+01,9.734150695800781250e+01
-1.180120849609375000e+01,-1.122097015380859375e+02,2.756904792785644531e+01
-6.235298633575439453e+00,1.121182937622070312e+02,1.903043556213378906e+01
3.425299823284149170e-01,0.000000000000000000e+00,1.384579467773437500e+02
4.441952133178710938e+01,9.732442474365234375e+01,7.508123779296875000e+01
5.969776535034179688e+01,-1.008389739990234375e+02,3.851563262939453125e+01
6.276545715332031250e+01,0.000000000000000000e+00,9.395155334472656250e+01
1.239705047607421875e+02,0.000000000000000000e+00,6.512789154052734375e+01
-1.369874420166015625e+02,0.000000000000000000e+00,3.430996322631835938e+01
-1.266035232543945312e+02,5.132798767089843750e+01,2.286148834228515625e+01
-7.933042907714843750e+01,0.000000000000000000e+00,1.249480667114257812e+02
-2.237058067321777344e+01,-8.677562713623046875e+01,2.954003524780273438e+01
-2.605013084411621094e+01,-9.021938323974609375e+01,9.523918914794921875e+01
-1.904040908813476562e+01,0.000000000000000000e+00,1.492423400878906250e+02
2.089436340332031250e+01,-1.119605178833007812e+02,2.631102561950683594e+01
6.253870010375976562e+01,0.000000000000000000e+00,1.285044250488281250e+02
1.088070068359375000e+02,-4.759825515747070312e+01,7.246077728271484375e+01
1.265035018920898438e+02,0.000000000000000000e+00,5.943903732299804688e+01
